dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,0.000000,0.000000,0.000001,0.000485,0.097051,19.410149,0.000023
0.005000,0.000000,0.000000,0.000006,0.001456,0.194101,19.410149,0.000022
0.005000,0.000000,0.000000,0.000017,0.002912,0.291152,19.410149,0.000019
0.005000,0.000000,0.000000,0.000036,0.004853,0.388203,19.410149,0.000013
0.005000,0.000000,0.000000,0.000067,0.007279,0.485254,19.410149,0.000004
0.005000,0.000031,-0.000000,0.000110,0.010190,0.582304,19.410149,6.283176
0.005000,0.000090,-0.000000,0.000170,0.013587,0.679355,19.410149,6.283159
0.005000,0.000168,-0.000000,0.000247,0.017469,0.776406,19.410149,6.283136
0.005000,0.000266,-0.000000,0.000346,0.021836,0.873457,19.410149,6.283107
0.005000,0.000387,-0.000000,0.000467,0.026689,0.970507,19.410149,6.283071
0.005000,0.000534,-0.000000,0.000614,0.032027,1.067558,19.410149,6.283027
0.005000,0.000709,-0.000000,0.000789,0.037850,1.164609,19.410149,6.282976
0.005000,0.000914,-0.000000,0.000994,0.044158,1.261660,19.410149,6.282915
0.005000,0.001152,-0.000000,0.001231,0.050952,1.358710,19.410149,6.282845
0.005000,0.001425,-0.000000,0.001504,0.058230,1.455761,19.410149,6.282764
0.005000,0.001735,-0.000000,0.001815,0.065995,1.552812,19.410149,6.282672
0.005000,0.002086,-0.000001,0.002165,0.074244,1.649863,19.410149,6.282569
0.005000,0.002479,-0.000001,0.002559,0.082978,1.746913,19.410149,6.282453
0.005000,0.002917,-0.000001,0.002996,0.092198,1.843964,19.410149,6.282323
0.005000,0.003402,-0.000002,0.003482,0.101903,1.941015,19.410149,6.282180
0.005000,0.003937,-0.000002,0.004017,0.112094,2.038066,19.410149,6.282021
0.005000,0.004524,-0.000003,0.004604,0.122769,2.135116,19.410149,6.281848
0.005000,0.005166,-0.000004,0.005246,0.133930,2.232167,19.410149,6.281658
0.005000,0.005865,-0.000005,0.005944,0.145576,2.329218,19.410149,6.281451
0.005000,0.006623,-0.000006,0.006703,0.157707,2.426269,19.410149,6.281227
0.005000,0.007443,-0.000008,0.007523,0.170324,2.523319,19.410149,6.280984
0.005000,0.008327,-0.000010,0.008407,0.183426,2.620370,19.410149,6.280723
0.005000,0.009278,-0.000013,0.009358,0.197013,2.717421,19.410149,6.280441
0.005000,0.010299,-0.000016,0.010378,0.211085,2.814472,19.410149,6.280139
0.005000,0.011391,-0.000019,0.011470,0.225643,2.911522,19.410149,6.279816
0.005000,0.012556,-0.000023,0.012636,0.240686,3.008573,19.410149,6.279471
0.005000,0.013799,-0.000028,0.013878,0.256214,3.105624,19.410149,6.279103
0.005000,0.015120,-0.000034,0.015199,0.272227,3.202675,19.410149,6.278711
0.005000,0.016522,-0.000040,0.016602,0.288726,3.299725,19.410149,6.278296
0.005000,0.018008,-0.000048,0.018088,0.305710,3.396776,19.410149,6.277855
0.005000,0.019580,-0.000057,0.019660,0.323179,3.493827,19.410149,6.277389
0.005000,0.021241,-0.000067,0.021321,0.341133,3.590878,19.410149,6.276897
0.005000,0.022993,-0.000078,0.023073,0.359573,3.687928,19.410149,6.276377
0.005000,0.024838,-0.000091,0.024918,0.378498,3.784979,19.410149,6.275829
0.005000,0.026779,-0.000106,0.026859,0.397908,3.882030,19.410149,6.275253
0.005000,0.028818,-0.000123,0.028898,0.417803,3.979081,19.410149,6.274648
0.005000,0.030958,-0.000142,0.031038,0.438184,4.076131,19.410149,6.274012
0.005000,0.033201,-0.000163,0.033281,0.459050,4.173182,19.410149,6.273345
0.005000,0.035549,-0.000187,0.035630,0.480401,4.270233,19.410149,6.272647
0.005000,0.038006,-0.000214,0.038086,0.502238,4.367284,19.410149,6.271917
0.005000,0.040573,-0.000244,0.040653,0.524559,4.464334,19.410149,6.271153
0.005000,0.043252,-0.000277,0.043333,0.547366,4.561385,19.410149,6.270355
0.005000,0.046047,-0.000314,0.046128,0.570658,4.658436,19.410149,6.269523
0.005000,0.048960,-0.000355,0.049041,0.594436,4.755487,19.410149,6.268655
0.005000,0.051992,-0.000401,0.052074,0.618699,4.852537,19.410149,6.267752
0.005000,0.055147,-0.000451,0.055229,0.643446,4.949588,19.410149,6.266811
0.005000,0.058427,-0.000506,0.058509,0.668680,5.046639,19.410149,6.265832
0.005000,0.061834,-0.000567,0.061917,0.694398,5.143690,19.410149,6.264815
0.005000,0.065371,-0.000634,0.065455,0.720602,5.240740,19.410149,6.263758
0.005000,0.069040,-0.000707,0.069124,0.747291,5.337791,19.410149,6.262662
0.005000,0.072843,-0.000787,0.072929,0.774465,5.434842,19.410149,6.261524
0.005000,0.076784,-0.000875,0.076870,0.802124,5.531893,19.410149,6.260345
0.005000,0.080864,-0.000971,0.080951,0.830269,5.628943,19.410149,6.259123
0.005000,0.085085,-0.001075,0.085174,0.858899,5.725994,19.410149,6.257858
0.005000,0.089451,-0.001189,0.089541,0.888014,5.823045,19.410149,6.256549
0.005000,0.093964,-0.001312,0.094056,0.917615,5.920096,19.410149,6.255195
0.005000,0.098625,-0.001446,0.098719,0.947701,6.017146,19.410149,6.253796
0.005000,0.103438,-0.001591,0.103534,0.978272,6.114197,19.410149,6.252349
0.005000,0.108404,-0.001747,0.108503,1.009328,6.211248,19.410149,6.250856
0.005000,0.113527,-0.001917,0.113628,1.040869,6.308299,19.410149,6.249315
0.005000,0.118808,-0.002100,0.118913,1.072896,6.405349,19.410149,6.247724
0.005000,0.124250,-0.002298,0.124358,1.105408,6.502400,19.410149,6.246084
0.005000,0.129856,-0.002511,0.129968,1.138405,6.599451,19.410149,6.244393
0.005000,0.135627,-0.002740,0.135744,1.171888,6.696501,19.410149,6.242651
0.005000,0.141566,-0.002986,0.141688,1.205856,6.793552,19.410149,6.240857
0.005000,0.147676,-0.003250,0.147803,1.240309,6.890603,19.410149,6.239009
0.005000,0.153958,-0.003534,0.154092,1.275247,6.987654,19.410149,6.237108
0.005000,0.160416,-0.003838,0.160557,1.310670,7.084704,19.410149,6.235152
0.005000,0.167051,-0.004164,0.167200,1.346579,7.181755,19.410149,6.233140
0.005000,0.173866,-0.004512,0.174024,1.382973,7.278806,19.410149,6.231072
0.005000,0.180862,-0.004884,0.181030,1.419367,7.278806,-0.000000,6.228948
0.005000,0.188039,-0.005282,0.188218,1.455761,7.278806,0.000000,6.226766
0.005000,0.195397,-0.005706,0.195588,1.492155,7.278806,0.000000,6.224528
0.005000,0.202935,-0.006157,0.203139,1.528549,7.278806,-0.000000,6.222232
0.005000,0.210654,-0.006637,0.210873,1.564943,7.278806,0.000000,6.219879
0.005000,0.218553,-0.007148,0.218789,1.601337,7.278806,0.000000,6.217469
0.005000,0.226632,-0.007689,0.226886,1.637731,7.278806,0.000000,6.215001
0.005000,0.234892,-0.008264,0.235166,1.674125,7.278806,-0.000000,6.212477
0.005000,0.243332,-0.008873,0.243628,1.710519,7.278806,0.000000,6.209894
0.005000,0.251951,-0.009517,0.252271,1.746913,7.278806,0.000000,6.207255
0.005000,0.260751,-0.010198,0.261097,1.783307,7.278806,-0.000000,6.204557
0.005000,0.269729,-0.010918,0.270104,1.819701,7.278806,0.000000,6.201802
0.005000,0.278887,-0.011678,0.279294,1.856096,7.278806,-0.000000,6.198990
0.005000,0.288224,-0.012479,0.288665,1.892490,7.278806,0.000000,6.196120
0.005000,0.297740,-0.013324,0.298219,1.928884,7.278806,0.000000,6.193192
0.005000,0.307435,-0.014214,0.307954,1.965278,7.278806,0.000000,6.190207
0.005000,0.317308,-0.015149,0.317872,2.001672,7.278806,0.000000,6.187164
0.005000,0.327360,-0.016133,0.327971,2.038066,7.278806,-0.000000,6.184063
0.005000,0.337589,-0.017167,0.338252,2.074460,7.278806,0.000000,6.180905
0.005000,0.347996,-0.018252,0.348715,2.110854,7.278806,-0.000000,6.177690
0.005000,0.358580,-0.019390,0.359361,2.147248,7.278806,0.000000,6.174417
0.005000,0.369341,-0.020583,0.370188,2.183642,7.278806,0.000000,6.171086
0.005000,0.380279,-0.021833,0.381197,2.220036,7.278806,-0.000000,6.167699
0.005000,0.391393,-0.023142,0.392388,2.256430,7.278806,-0.000000,6.164254
0.005000,0.402684,-0.024511,0.403761,2.292824,7.278806,0.000000,6.160753
0.005000,0.414150,-0.025943,0.415317,2.329218,7.278806,-0.000000,6.157194
0.005000,0.425791,-0.027439,0.427054,2.365612,7.278806,0.000000,6.153579
0.005000,0.437608,-0.029001,0.438973,2.402006,7.278806,0.000000,6.149907
0.005000,0.449598,-0.030631,0.451074,2.438400,7.278806,0.000000,6.146179
0.005000,0.461763,-0.032332,0.463357,2.474794,7.278806,0.000000,6.142395
0.005000,0.474101,-0.034105,0.475822,2.511188,7.278806,0.000000,6.138555
0.005000,0.486612,-0.035952,0.488469,2.547582,7.278806,0.000000,6.134660
0.005000,0.499296,-0.037875,0.501297,2.583976,7.278806,-0.000000,6.130709
0.005000,0.512152,-0.039877,0.514308,2.620370,7.278806,0.000000,6.126704
0.005000,0.525180,-0.041960,0.527501,2.656764,7.278806,0.000000,6.122644
0.005000,0.538378,-0.044125,0.540876,2.693158,7.278806,0.000000,6.118530
0.005000,0.551747,-0.046375,0.554433,2.729552,7.278806,0.000000,6.114362
0.005000,0.565285,-0.048712,0.568171,2.765946,7.278806,0.000000,6.110141
0.005000,0.578993,-0.051138,0.582092,2.802340,7.278806,-0.000000,6.105867
0.005000,0.592869,-0.053656,0.596195,2.838734,7.278806,0.000000,6.101541
0.005000,0.606913,-0.056267,0.610480,2.875128,7.278806,-0.000000,6.097163
0.005000,0.621124,-0.058974,0.624946,2.911522,7.278806,0.000000,6.092733
0.005000,0.635502,-0.061779,0.639595,2.947916,7.278806,0.000000,6.088253
0.005000,0.650045,-0.064685,0.654425,2.984310,7.278806,0.000000,6.083723
0.005000,0.664753,-0.067693,0.669438,3.020704,7.278806,0.000000,6.079144
0.005000,0.679625,-0.070807,0.684632,3.057099,7.278806,-0.000000,6.074516
0.005000,0.694660,-0.074027,0.700009,3.093493,7.278806,0.000000,6.069839
0.005000,0.709858,-0.077357,0.715567,3.129887,7.278806,0.000000,6.065116
0.005000,0.725218,-0.080799,0.731308,3.166281,7.278806,0.000000,6.060346
0.005000,0.740738,-0.084355,0.747230,3.202675,7.278806,0.000000,6.055531
0.005000,0.756418,-0.088028,0.763334,3.239069,7.278806,0.000000,6.050671
0.005000,0.772256,-0.091820,0.779621,3.275463,7.278806,0.000000,6.045768
0.005000,0.788253,-0.095733,0.796089,3.311857,7.278806,-0.000000,6.040821
0.005000,0.804407,-0.099769,0.812739,3.348251,7.278806,0.000000,6.035833
0.005000,0.820716,-0.103931,0.829572,3.384645,7.278806,0.000000,6.030803
0.005000,0.837181,-0.108222,0.846586,3.421039,7.278806,0.000000,6.025734
0.005000,0.853799,-0.112643,0.863782,3.457433,7.278806,0.000000,6.020627
0.005000,0.870570,-0.117196,0.881160,3.493827,7.278806,0.000000,6.015481
0.005000,0.887492,-0.121885,0.898720,3.530221,7.278806,0.000000,6.010300
0.005000,0.904564,-0.126711,0.916461,3.566130,7.181755,-19.410149,6.005084
0.005000,0.921782,-0.131676,0.934380,3.601553,7.084704,-19.410149,5.999834
0.005000,0.939142,-0.136780,0.952475,3.636491,6.987654,-19.410149,5.994554
0.005000,0.956641,-0.142027,0.970744,3.670944,6.890603,-19.410149,5.989246
0.005000,0.974275,-0.147416,0.989184,3.704912,6.793552,-19.410149,5.983910
0.005000,0.992042,-0.152950,1.007792,3.738395,6.696501,-19.410149,5.978550
0.005000,1.009936,-0.158630,1.026566,3.771392,6.599451,-19.410149,5.973167
0.005000,1.027956,-0.164456,1.045505,3.803904,6.502400,-19.410149,5.967763
0.005000,1.046097,-0.170430,1.064604,3.835931,6.405349,-19.410149,5.962341
0.005000,1.064356,-0.176554,1.083863,3.867472,6.308299,-19.410149,5.956902
0.005000,1.082730,-0.182827,1.103278,3.898528,6.211248,-19.410149,5.951450
0.005000,1.101215,-0.189251,1.122847,3.929099,6.114197,-19.410149,5.945985
0.005000,1.119807,-0.195826,1.142568,3.959185,6.017146,-19.410149,5.940510
0.005000,1.138503,-0.202554,1.162437,3.988786,5.920096,-19.410149,5.935028
0.005000,1.157300,-0.209435,1.182454,4.017901,5.823045,-19.410149,5.929539
0.005000,1.176194,-0.216469,1.202615,4.046531,5.725994,-19.410149,5.924048
0.005000,1.195182,-0.223657,1.222918,4.074676,5.628943,-19.410149,5.918555
0.005000,1.214260,-0.230999,1.243361,4.102335,5.531893,-19.410149,5.913062
0.005000,1.233426,-0.238496,1.263940,4.129509,5.434842,-19.410149,5.907573
0.005000,1.252675,-0.246148,1.284655,4.156198,5.337791,-19.410149,5.902089
0.005000,1.272005,-0.253955,1.305501,4.182402,5.240740,-19.410149,5.896612
0.005000,1.291411,-0.261916,1.326477,4.208120,5.143690,-19.410149,5.891144
0.005000,1.310892,-0.270033,1.347581,4.233354,5.046639,-19.410149,5.885687
0.005000,1.330443,-0.278304,1.368810,4.258101,4.949588,-19.410149,5.880244
0.005000,1.350061,-0.286729,1.390161,4.282364,4.852537,-19.410149,5.874817
0.005000,1.369744,-0.295309,1.411632,4.306142,4.755487,-19.410149,5.869407
0.005000,1.389487,-0.304043,1.433221,4.329434,4.658436,-19.410149,5.864016
0.005000,1.409288,-0.312930,1.454925,4.352241,4.561385,-19.410149,5.858647
0.005000,1.429145,-0.321969,1.476742,4.374562,4.464334,-19.410149,5.853301
0.005000,1.449052,-0.331161,1.498670,4.396399,4.367284,-19.410149,5.847981
0.005000,1.469009,-0.340504,1.520705,4.417750,4.270233,-19.410149,5.842688
0.005000,1.489011,-0.349997,1.542846,4.438616,4.173182,-19.410149,5.837424
0.005000,1.509057,-0.359640,1.565090,4.458997,4.076131,-19.410149,5.832191
0.005000,1.529142,-0.369432,1.587435,4.478892,3.979081,-19.410149,5.826990
0.005000,1.549264,-0.379371,1.609878,4.498302,3.882030,-19.410149,5.821824
0.005000,1.569420,-0.389456,1.632417,4.517227,3.784979,-19.410149,5.816694
0.005000,1.589608,-0.399687,1.655049,4.535667,3.687928,-19.410149,5.811602
0.005000,1.609825,-0.410061,1.677772,4.553621,3.590878,-19.410149,5.806549
0.005000,1.630068,-0.420578,1.700584,4.571090,3.493827,-19.410149,5.801537
0.005000,1.650334,-0.431236,1.723482,4.588074,3.396776,-19.410149,5.796567
0.005000,1.670622,-0.442033,1.746463,4.604573,3.299725,-19.410149,5.791642
0.005000,1.690927,-0.452968,1.769526,4.620586,3.202675,-19.410149,5.786761
0.005000,1.711249,-0.464039,1.792668,4.636114,3.105624,-19.410149,5.781928
0.005000,1.731584,-0.475245,1.815886,4.651157,3.008573,-19.410149,5.777142
0.005000,1.751930,-0.486583,1.839178,4.665715,2.911522,-19.410149,5.772406
0.005000,1.772285,-0.498053,1.862542,4.679787,2.814472,-19.410149,5.767721
0.005000,1.792646,-0.509651,1.885975,4.693374,2.717421,-19.410149,5.763087
0.005000,1.813011,-0.521376,1.909475,4.706476,2.620370,-19.410149,5.758507
0.005000,1.833379,-0.533227,1.933039,4.719093,2.523319,-19.410149,5.753980
0.005000,1.853746,-0.545200,1.956664,4.731224,2.426269,-19.410149,5.749509
0.005000,1.874111,-0.557294,1.980350,4.742870,2.329218,-19.410149,5.745094
0.005000,1.894471,-0.569506,2.004092,4.754031,2.232167,-19.410149,5.740735
0.005000,1.914825,-0.581835,2.027889,4.764706,2.135116,-19.410149,5.736435
0.005000,1.935171,-0.594277,2.051738,4.774897,2.038066,-19.410149,5.732194
0.005000,1.955507,-0.606832,2.075636,4.784602,1.941015,-19.410149,5.728013
0.005000,1.975830,-0.619495,2.099583,4.793822,1.843964,-19.410149,5.723892
0.005000,1.996140,-0.632266,2.123573,4.802556,1.746913,-19.410149,5.719833
0.005000,2.016434,-0.645141,2.147607,4.810805,1.649863,-19.410149,5.715835
0.005000,2.036710,-0.658118,2.171680,4.818570,1.552812,-19.410149,5.711900
0.005000,2.056967,-0.671195,2.195791,4.825848,1.455761,-19.410149,5.708028
0.005000,2.077203,-0.684368,2.219938,4.832642,1.358710,-19.410149,5.704220
0.005000,2.097417,-0.697636,2.244117,4.838950,1.261660,-19.410149,5.700476
0.005000,2.117606,-0.710995,2.268326,4.844773,1.164609,-19.410149,5.696797
0.005000,2.137770,-0.724444,2.292563,4.850111,1.067558,-19.410149,5.693183
0.005000,2.157907,-0.737978,2.316826,4.854964,0.970507,-19.410149,5.689635
0.005000,2.178015,-0.751597,2.341111,4.859331,0.873457,-19.410149,5.686153
0.005000,2.198093,-0.765296,2.365418,4.863213,0.776406,-19.410149,5.682737
0.005000,2.218140,-0.779073,2.389742,4.866610,0.679355,-19.410149,5.679387
0.005000,2.238153,-0.792926,2.414083,4.869521,0.582304,-19.410149,5.676105
0.005000,2.258133,-0.806851,2.438436,4.871947,0.485254,-19.410149,5.672889
0.005000,2.278077,-0.820847,2.462801,4.873888,0.388203,-19.410149,5.669741
0.005000,2.297985,-0.834909,2.487174,4.875344,0.291152,-19.410149,5.666660
0.005000,2.317854,-0.849035,2.511553,4.876315,0.194101,-19.410149,5.663646
0.005000,2.337684,-0.863222,2.535936,4.876800,0.097051,-19.410149,5.660700
0.005000,2.357474,-0.877468,2.560320,4.876800,0.000000,-19.410149,5.657822
0.005000,2.377223,-0.891770,2.584704,4.876800,0.000000,0.000000,5.655011
0.005000,2.396932,-0.906127,2.609088,4.876800,0.000000,0.000000,5.652268
0.005000,2.416603,-0.920537,2.633472,4.876800,0.000000,0.000000,5.649591
0.005000,2.436235,-0.934999,2.657856,4.876800,0.000000,0.000000,5.646981
0.005000,2.455830,-0.949512,2.682240,4.876800,0.000000,0.000000,5.644438
0.005000,2.475388,-0.964074,2.706624,4.876800,0.000000,0.000000,5.641961
0.005000,2.494911,-0.978684,2.731008,4.876800,0.000000,0.000000,5.639550
0.005000,2.514399,-0.993339,2.755392,4.876800,0.000000,0.000000,5.637205
0.005000,2.533853,-1.008040,2.779776,4.876800,0.000000,0.000000,5.634925
0.005000,2.553274,-1.022785,2.804160,4.876800,0.000000,0.000000,5.632710
0.005000,2.572663,-1.037572,2.828544,4.876800,0.000000,0.000000,5.630560
0.005000,2.592020,-1.052400,2.852928,4.876800,0.000000,0.000000,5.628475
0.005000,2.611347,-1.067268,2.877312,4.876800,0.000000,0.000000,5.626455
0.005000,2.630645,-1.082174,2.901696,4.876800,0.000000,0.000000,5.624499
0.005000,2.649913,-1.097117,2.926080,4.876800,0.000000,0.000000,5.622606
0.005000,2.669154,-1.112097,2.950464,4.876800,0.000000,0.000000,5.620778
0.005000,2.688368,-1.127110,2.974848,4.876800,0.000000,0.000000,5.619013
0.005000,2.707555,-1.142157,2.999232,4.876800,0.000000,0.000000,5.617311
0.005000,2.726718,-1.157236,3.023616,4.876800,0.000000,0.000000,5.615672
0.005000,2.745856,-1.172346,3.048000,4.876800,0.000000,0.000000,5.614096
0.005000,2.764971,-1.187485,3.072384,4.876800,0.000000,0.000000,5.612583
0.005000,2.784064,-1.202653,3.096768,4.876800,0.000000,0.000000,5.611133
0.005000,2.803135,-1.217847,3.121152,4.876800,0.000000,0.000000,5.609744
0.005000,2.822185,-1.233068,3.145536,4.876800,0.000000,0.000000,5.608418
0.005000,2.841216,-1.248313,3.169920,4.876800,0.000000,0.000000,5.607154
0.005000,2.860227,-1.263582,3.194304,4.876800,0.000000,0.000000,5.605951
0.005000,2.879221,-1.278873,3.218688,4.876800,0.000000,0.000000,5.604810
0.005000,2.898198,-1.294185,3.243072,4.876800,0.000000,0.000000,5.603731
0.005000,2.917159,-1.309517,3.267456,4.876800,0.000000,0.000000,5.602712
0.005000,2.936105,-1.324867,3.291840,4.876800,0.000000,0.000000,5.601755
0.005000,2.955036,-1.340235,3.316224,4.876800,0.000000,0.000000,5.600859
0.005000,2.973954,-1.355620,3.340608,4.876800,0.000000,0.000000,5.600024
0.005000,2.992860,-1.371020,3.364992,4.876800,0.000000,0.000000,5.599250
0.005000,3.011754,-1.386433,3.389376,4.876800,0.000000,0.000000,5.598536
0.005000,3.030638,-1.401860,3.413760,4.876800,0.000000,0.000000,5.597883
0.005000,3.049512,-1.417299,3.438144,4.876800,0.000000,0.000000,5.597290
0.005000,3.068377,-1.432748,3.462528,4.876800,0.000000,0.000000,5.596757
0.005000,3.087235,-1.448206,3.486912,4.876800,0.000000,0.000000,5.596285
0.005000,3.106086,-1.463673,3.511296,4.876800,0.000000,0.000000,5.595874
0.005000,3.124931,-1.479147,3.535680,4.876800,0.000000,0.000000,5.595522
0.005000,3.143771,-1.494628,3.560064,4.876800,0.000000,0.000000,5.595230
0.005000,3.162607,-1.510113,3.584448,4.876800,0.000000,0.000000,5.594999
0.005000,3.181439,-1.525602,3.608832,4.876800,0.000000,0.000000,5.594828
0.005000,3.200270,-1.541093,3.633216,4.876800,0.000000,0.000000,5.594716
0.005000,3.219099,-1.556586,3.657600,4.876800,0.000000,0.000000,5.594665
0.005000,3.237928,-1.572080,3.681984,4.876800,0.000000,0.000000,5.594674
0.005000,3.256758,-1.587573,3.706368,4.876800,0.000000,0.000000,5.594742
