dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,3.275589,-1.603063,3.730752,4.876800,0.000000,0.000000,5.594871
0.005000,3.294423,-1.618551,3.755136,4.876800,0.000000,0.000000,5.595060
0.005000,3.313260,-1.634035,3.779520,4.876800,0.000000,0.000000,5.595308
0.005000,3.332101,-1.649514,3.803904,4.876800,0.000000,0.000000,5.595617
0.005000,3.350947,-1.664986,3.828288,4.876800,0.000000,0.000000,5.595986
0.005000,3.369800,-1.680451,3.852672,4.876800,0.000000,0.000000,5.596415
0.005000,3.388660,-1.695907,3.877056,4.876800,0.000000,0.000000,5.596905
0.005000,3.407528,-1.711353,3.901440,4.876800,0.000000,0.000000,5.597455
0.005000,3.426405,-1.726788,3.925824,4.876800,0.000000,0.000000,5.598065
0.005000,3.445291,-1.742211,3.950208,4.876800,0.000000,0.000000,5.598735
0.005000,3.464189,-1.757621,3.974592,4.876800,0.000000,0.000000,5.599467
0.005000,3.483098,-1.773016,3.998976,4.876800,0.000000,0.000000,5.600259
0.005000,3.502020,-1.788396,4.023360,4.876800,0.000000,0.000000,5.601111
0.005000,3.520955,-1.803760,4.047744,4.876800,0.000000,0.000000,5.602025
0.005000,3.539905,-1.819105,4.072128,4.876800,0.000000,0.000000,5.603000
0.005000,3.558870,-1.834431,4.096512,4.876800,0.000000,0.000000,5.604035
0.005000,3.577852,-1.849737,4.120896,4.876800,0.000000,0.000000,5.605133
0.005000,3.596851,-1.865022,4.145280,4.876800,0.000000,0.000000,5.606291
0.005000,3.615868,-1.880284,4.169664,4.876800,0.000000,0.000000,5.607512
0.005000,3.634904,-1.895522,4.194048,4.876800,0.000000,0.000000,5.608794
0.005000,3.653961,-1.910735,4.218432,4.876800,0.000000,0.000000,5.610138
0.005000,3.673038,-1.925922,4.242816,4.876800,0.000000,0.000000,5.611544
0.005000,3.692136,-1.941082,4.267200,4.876800,0.000000,0.000000,5.613013
0.005000,3.711258,-1.956213,4.291584,4.876800,0.000000,0.000000,5.614544
0.005000,3.730403,-1.971314,4.315968,4.876800,0.000000,0.000000,5.616138
0.005000,3.749573,-1.986384,4.340352,4.876800,0.000000,0.000000,5.617795
0.005000,3.768768,-2.001421,4.364736,4.876800,0.000000,0.000000,5.619515
0.005000,3.787990,-2.016425,4.389120,4.876800,0.000000,0.000000,5.621298
0.005000,3.807238,-2.031394,4.413504,4.876800,0.000000,0.000000,5.623145
0.005000,3.826515,-2.046326,4.437888,4.876800,0.000000,0.000000,5.625056
0.005000,3.845821,-2.061222,4.462272,4.876800,0.000000,0.000000,5.627031
0.005000,3.865156,-2.076078,4.486656,4.876800,0.000000,0.000000,5.629070
0.005000,3.884523,-2.090895,4.511040,4.876800,0.000000,0.000000,5.631173
0.005000,3.903921,-2.105670,4.535424,4.876800,0.000000,0.000000,5.633342
0.005000,3.923351,-2.120402,4.559808,4.876800,0.000000,0.000000,5.635575
0.005000,3.942815,-2.135090,4.584192,4.876800,0.000000,0.000000,5.637874
0.005000,3.962313,-2.149733,4.608576,4.876800,0.000000,0.000000,5.640238
0.005000,3.981846,-2.164329,4.632960,4.876800,0.000000,0.000000,5.642668
0.005000,4.001415,-2.178876,4.657344,4.876800,0.000000,0.000000,5.645164
0.005000,4.021020,-2.193375,4.681728,4.876800,0.000000,0.000000,5.647727
0.005000,4.040663,-2.207822,4.706112,4.876800,0.000000,0.000000,5.650356
0.005000,4.060345,-2.222217,4.730496,4.876800,0.000000,0.000000,5.653052
0.005000,4.080066,-2.236558,4.754880,4.876800,0.000000,0.000000,5.655814
0.005000,4.099826,-2.250844,4.779264,4.876800,0.000000,0.000000,5.658645
0.005000,4.119628,-2.265073,4.803648,4.876659,-0.028293,-5.658549,5.661542
0.005000,4.139469,-2.279243,4.828029,4.876032,-0.125343,-19.410149,5.664508
0.005000,4.159349,-2.293351,4.852407,4.874920,-0.222394,-19.410149,5.667541
0.005000,4.179267,-2.307394,4.876777,4.873323,-0.319445,-19.410149,5.670641
0.005000,4.199222,-2.321369,4.901139,4.871240,-0.416496,-19.410149,5.673809
0.005000,4.219211,-2.335274,4.925489,4.868672,-0.513546,-19.410149,5.677044
0.005000,4.239234,-2.349105,4.949824,4.865619,-0.610597,-19.410149,5.680346
0.005000,4.259290,-2.362860,4.974144,4.862081,-0.707648,-19.410149,5.683714
0.005000,4.279376,-2.376536,4.998444,4.858058,-0.804699,-19.410149,5.687149
0.005000,4.299493,-2.390130,5.022723,4.853549,-0.901749,-19.410149,5.690651
0.005000,4.319637,-2.403640,5.046978,4.848555,-0.998800,-19.410149,5.694218
0.005000,4.339808,-2.417063,5.071207,4.843076,-1.095851,-19.410149,5.697850
0.005000,4.360005,-2.430396,5.095408,4.837111,-1.192902,-19.410149,5.701548
0.005000,4.380225,-2.443637,5.119577,4.830661,-1.289952,-19.410149,5.705310
0.005000,4.400467,-2.456782,5.143713,4.823726,-1.387003,-19.410149,5.709137
0.005000,4.420729,-2.469830,5.167813,4.816306,-1.484054,-19.410149,5.713027
0.005000,4.441010,-2.482778,5.191875,4.808401,-1.581105,-19.410149,5.716980
0.005000,4.461308,-2.495623,5.215896,4.800010,-1.678155,-19.410149,5.720995
0.005000,4.481621,-2.508363,5.239874,4.791134,-1.775206,-19.410149,5.725073
0.005000,4.501948,-2.520995,5.263806,4.781773,-1.872257,-19.410149,5.729211
0.005000,4.522287,-2.533517,5.287690,4.771926,-1.969308,-19.410149,5.733410
0.005000,4.542635,-2.545927,5.311524,4.761594,-2.066358,-19.410149,5.737668
0.005000,4.562991,-2.558222,5.335305,4.750777,-2.163409,-19.410149,5.741984
0.005000,4.583352,-2.570401,5.359031,4.739475,-2.260460,-19.410149,5.746359
0.005000,4.603718,-2.582460,5.382699,4.727687,-2.357511,-19.410149,5.750790
0.005000,4.624085,-2.594397,5.406306,4.715414,-2.454561,-19.410149,5.755278
0.005000,4.644451,-2.606212,5.429852,4.702656,-2.551612,-19.410149,5.759820
0.005000,4.664815,-2.617900,5.453332,4.689413,-2.648663,-19.410149,5.764416
0.005000,4.685174,-2.629461,5.476744,4.675685,-2.745714,-19.410149,5.769064
0.005000,4.705526,-2.640893,5.500087,4.661471,-2.842764,-19.410149,5.773764
0.005000,4.725869,-2.652193,5.523358,4.646772,-2.939815,-19.410149,5.778514
0.005000,4.746200,-2.663360,5.546554,4.631587,-3.036866,-19.410149,5.783314
0.005000,4.766517,-2.674392,5.569673,4.615918,-3.133917,-19.410149,5.788161
0.005000,4.786817,-2.685288,5.592712,4.599763,-3.230967,-19.410149,5.793054
0.005000,4.807098,-2.696045,5.615669,4.583123,-3.328018,-19.410149,5.797992
0.005000,4.827357,-2.706662,5.638542,4.565997,-3.425069,-19.410149,5.802974
0.005000,4.847592,-2.717137,5.661328,4.548387,-3.522120,-19.410149,5.807998
0.005000,4.867801,-2.727470,5.684024,4.530291,-3.619170,-19.410149,5.813062
0.005000,4.887979,-2.737659,5.706629,4.511710,-3.716221,-19.410149,5.818166
0.005000,4.908126,-2.747702,5.729140,4.492644,-3.813272,-19.410149,5.823306
0.005000,4.928237,-2.757598,5.751555,4.473092,-3.910323,-19.410149,5.828482
0.005000,4.948310,-2.767347,5.773870,4.453055,-4.007373,-19.410149,5.833692
0.005000,4.968343,-2.776947,5.796084,4.432533,-4.104424,-19.410149,5.838934
0.005000,4.988332,-2.786397,5.818194,4.411526,-4.201475,-19.410149,5.844206
0.005000,5.008274,-2.795696,5.840198,4.390033,-4.298526,-19.410149,5.849507
0.005000,5.028167,-2.804844,5.862093,4.368055,-4.395576,-19.410149,5.854835
0.005000,5.048007,-2.813839,5.883877,4.345592,-4.492627,-19.410149,5.860187
0.005000,5.067791,-2.822682,5.905548,4.322644,-4.589678,-19.410149,5.865563
0.005000,5.087517,-2.831371,5.927103,4.299210,-4.686729,-19.410149,5.870959
0.005000,5.107180,-2.839906,5.948539,4.275291,-4.783779,-19.410149,5.876374
0.005000,5.126779,-2.848287,5.969854,4.250887,-4.880830,-19.410149,5.881806
0.005000,5.146309,-2.856514,5.991047,4.225997,-4.977881,-19.410149,5.887253
0.005000,5.165768,-2.864585,6.012113,4.200623,-5.074932,-19.410149,5.892712
0.005000,5.185152,-2.872502,6.033052,4.174763,-5.171982,-19.410149,5.898183
0.005000,5.204458,-2.880264,6.053860,4.148418,-5.269033,-19.410149,5.903662
0.005000,5.223683,-2.887871,6.074535,4.121587,-5.366084,-19.410149,5.909148
0.005000,5.242823,-2.895323,6.095074,4.094272,-5.463135,-19.410149,5.914638
0.005000,5.261875,-2.902621,6.115476,4.066471,-5.560185,-19.410149,5.920130
0.005000,5.280835,-2.909765,6.135738,4.038185,-5.657236,-19.410149,5.925623
0.005000,5.299701,-2.916754,6.155857,4.009413,-5.754287,-19.410149,5.931114
0.005000,5.318469,-2.923591,6.175831,3.980156,-5.851338,-19.410149,5.936600
0.005000,5.337135,-2.930275,6.195657,3.950414,-5.948388,-19.410149,5.942081
0.005000,5.355695,-2.936806,6.215334,3.920187,-6.045439,-19.410149,5.947552
0.005000,5.374148,-2.943186,6.234858,3.889475,-6.142490,-19.410149,5.953014
0.005000,5.392488,-2.949416,6.254227,3.858277,-6.239541,-19.410149,5.958462
0.005000,5.410712,-2.955496,6.273439,3.826594,-6.336591,-19.410149,5.963896
0.005000,5.428818,-2.961428,6.292492,3.794426,-6.433642,-19.410149,5.969313
0.005000,5.446801,-2.967212,6.311382,3.761772,-6.530693,-19.410149,5.974710
0.005000,5.464659,-2.972849,6.330108,3.728634,-6.627743,-19.410149,5.980087
0.005000,5.482386,-2.978341,6.348667,3.695010,-6.724794,-19.410149,5.985440
0.005000,5.499981,-2.983689,6.367057,3.660901,-6.821845,-19.410149,5.990768
0.005000,5.517440,-2.988895,6.385275,3.626306,-6.918896,-19.410149,5.996068
0.005000,5.534758,-2.993959,6.403319,3.591226,-7.015946,-19.410149,6.001339
0.005000,5.551934,-2.998883,6.421186,3.555661,-7.112997,-19.410149,6.006579
0.005000,5.568962,-3.003670,6.438874,3.519611,-7.210048,-19.410149,6.011785
0.005000,5.585840,-3.008319,6.456381,3.483217,-7.278806,-13.751600,6.016956
0.005000,5.602567,-3.012835,6.473707,3.446823,-7.278806,-0.000000,6.022090
0.005000,5.619140,-3.017218,6.490850,3.410429,-7.278806,0.000000,6.027187
0.005000,5.635559,-3.021471,6.507811,3.374035,-7.278806,0.000000,6.032244
0.005000,5.651823,-3.025597,6.524590,3.337641,-7.278806,0.000000,6.037262
0.005000,5.667931,-3.029597,6.541187,3.301247,-7.278806,0.000000,6.042238
0.005000,5.683882,-3.033475,6.557603,3.264853,-7.278806,0.000000,6.047172
0.005000,5.699674,-3.037232,6.573836,3.228459,-7.278806,0.000000,6.052063
0.005000,5.715307,-3.040871,6.589887,3.192065,-7.278806,-0.000000,6.056910
0.005000,5.730781,-3.044394,6.605756,3.155671,-7.278806,0.000000,6.061712
0.005000,5.746093,-3.047804,6.621444,3.119277,-7.278806,0.000000,6.066468
0.005000,5.761244,-3.051102,6.636949,3.082883,-7.278806,0.000000,6.071178
0.005000,5.776231,-3.054292,6.652273,3.046489,-7.278806,0.000000,6.075840
0.005000,5.791056,-3.057375,6.667414,3.010095,-7.278806,0.000000,6.080454
0.005000,5.805716,-3.060353,6.682374,2.973701,-7.278806,-0.000000,6.085019
0.005000,5.820210,-3.063230,6.697151,2.937307,-7.278806,0.000000,6.089534
0.005000,5.834539,-3.066007,6.711747,2.900913,-7.278806,0.000000,6.094000
0.005000,5.848702,-3.068686,6.726160,2.864519,-7.278806,0.000000,6.098414
0.005000,5.862697,-3.071270,6.740392,2.828125,-7.278806,0.000000,6.102777
0.005000,5.876524,-3.073761,6.754442,2.791731,-7.278806,0.000000,6.107088
0.005000,5.890182,-3.076162,6.768309,2.755336,-7.278806,-0.000000,6.111347
0.005000,5.903671,-3.078473,6.781995,2.718942,-7.278806,0.000000,6.115552
0.005000,5.916990,-3.080699,6.795499,2.682548,-7.278806,-0.000000,6.119705
0.005000,5.930139,-3.082840,6.808820,2.646154,-7.278806,0.000000,6.123803
0.005000,5.943116,-3.084899,6.821960,2.609760,-7.278806,0.000000,6.127847
0.005000,5.955922,-3.086879,6.834918,2.573366,-7.278806,0.000000,6.131836
0.005000,5.968555,-3.088780,6.847694,2.536972,-7.278806,0.000000,6.135771
0.005000,5.981016,-3.090606,6.860288,2.500578,-7.278806,-0.000000,6.139650
0.005000,5.993304,-3.092357,6.872700,2.464184,-7.278806,0.000000,6.143474
0.005000,6.005418,-3.094038,6.884930,2.427790,-7.278806,-0.000000,6.147241
0.005000,6.017358,-3.095648,6.896977,2.391396,-7.278806,0.000000,6.150953
0.005000,6.029123,-3.097191,6.908843,2.355002,-7.278806,-0.000000,6.154608
0.005000,6.040713,-3.098669,6.920528,2.318608,-7.278806,0.000000,6.158207
0.005000,6.052128,-3.100082,6.932030,2.282214,-7.278806,0.000000,6.161749
0.005000,6.063367,-3.101434,6.943350,2.245820,-7.278806,-0.000000,6.165234
0.005000,6.074430,-3.102726,6.954488,2.209426,-7.278806,0.000000,6.168662
0.005000,6.085317,-3.103959,6.965444,2.173032,-7.278806,-0.000000,6.172033
0.005000,6.096026,-3.105137,6.976218,2.136638,-7.278806,0.000000,6.175347
0.005000,6.106559,-3.106260,6.986810,2.100244,-7.278806,0.000000,6.178603
0.005000,6.116914,-3.107330,6.997221,2.063850,-7.278806,-0.000000,6.181802
0.005000,6.127091,-3.108349,7.007449,2.027456,-7.278806,0.000000,6.184943
0.005000,6.137090,-3.109319,7.017495,1.991062,-7.278806,0.000000,6.188027
0.005000,6.146912,-3.110241,7.027359,1.954668,-7.278806,-0.000000,6.191053
0.005000,6.156554,-3.111118,7.037042,1.918274,-7.278806,0.000000,6.194021
0.005000,6.166018,-3.111950,7.046542,1.881880,-7.278806,0.000000,6.196932
0.005000,6.175303,-3.112740,7.055861,1.845486,-7.278806,-0.000000,6.199786
0.005000,6.184409,-3.113488,7.064997,1.809092,-7.278806,0.000000,6.202581
0.005000,6.193335,-3.114197,7.073951,1.772698,-7.278806,-0.000000,6.205319
0.005000,6.202082,-3.114867,7.082724,1.736304,-7.278806,0.000000,6.208000
0.005000,6.210649,-3.115501,7.091315,1.699910,-7.278806,0.000000,6.210623
0.005000,6.219036,-3.116100,7.099723,1.663516,-7.278806,0.000000,6.213189
0.005000,6.227243,-3.116665,7.107950,1.627122,-7.278806,-0.000000,6.215697
0.005000,6.235270,-3.117198,7.115994,1.590728,-7.278806,0.000000,6.218147
0.005000,6.243117,-3.117700,7.123857,1.554334,-7.278806,0.000000,6.220541
0.005000,6.250783,-3.118172,7.131538,1.517939,-7.278806,-0.000000,6.222877
0.005000,6.258269,-3.118615,7.139036,1.481545,-7.278806,0.000000,6.225156
0.005000,6.265574,-3.119031,7.146353,1.445151,-7.278806,-0.000000,6.227378
0.005000,6.272698,-3.119421,7.153488,1.408757,-7.278806,0.000000,6.229543
0.005000,6.279641,-3.119787,7.160441,1.372363,-7.278806,0.000000,6.231651
0.005000,6.286403,-3.120129,7.167212,1.336111,-7.250513,5.658549,6.233703
0.005000,6.292987,-3.120448,7.173803,1.300343,-7.153462,19.410149,6.235698
0.005000,6.299393,-3.120746,7.180216,1.265061,-7.056412,19.410149,6.237638
0.005000,6.305625,-3.121025,7.186455,1.230265,-6.959361,19.410149,6.239524
0.005000,6.311686,-3.121284,7.192520,1.195953,-6.862310,19.410149,6.241356
0.005000,6.317576,-3.121525,7.198416,1.162127,-6.765259,19.410149,6.243135
0.005000,6.323299,-3.121749,7.204143,1.128786,-6.668209,19.410149,6.244862
0.005000,6.328857,-3.121958,7.209705,1.095930,-6.571158,19.410149,6.246538
0.005000,6.334252,-3.122151,7.215103,1.063559,-6.474107,19.410149,6.248164
0.005000,6.339487,-3.122331,7.220341,1.031674,-6.377057,19.410149,6.249740
0.005000,6.344564,-3.122497,7.225421,1.000274,-6.280006,19.410149,6.251268
0.005000,6.349486,-3.122650,7.230345,0.969359,-6.182955,19.410149,6.252747
0.005000,6.354254,-3.122792,7.235116,0.938930,-6.085904,19.410149,6.254180
0.005000,6.358872,-3.122923,7.239736,0.908986,-5.988854,19.410149,6.255566
0.005000,6.363342,-3.123043,7.244207,0.879527,-5.891803,19.410149,6.256907
0.005000,6.367666,-3.123154,7.248532,0.850553,-5.794752,19.410149,6.258203
0.005000,6.371846,-3.123256,7.252714,0.822064,-5.697701,19.410149,6.259455
0.005000,6.375885,-3.123349,7.256754,0.794061,-5.600651,19.410149,6.260665
0.005000,6.379786,-3.123435,7.260656,0.766543,-5.503600,19.410149,6.261832
0.005000,6.383550,-3.123513,7.264421,0.739510,-5.406549,19.410149,6.262958
0.005000,6.387181,-3.123585,7.268052,0.712963,-5.309498,19.410149,6.264042
0.005000,6.390680,-3.123650,7.271552,0.686901,-5.212448,19.410149,6.265088
0.005000,6.394050,-3.123709,7.274922,0.661324,-5.115397,19.410149,6.266094
0.005000,6.397293,-3.123763,7.278166,0.636232,-5.018346,19.410149,6.267061
0.005000,6.400412,-3.123812,7.281286,0.611625,-4.921295,19.410149,6.267991
0.005000,6.403410,-3.123856,7.284284,0.587504,-4.824245,19.410149,6.268885
0.005000,6.406288,-3.123896,7.287162,0.563868,-4.727194,19.410149,6.269742
0.005000,6.409049,-3.123932,7.289924,0.540717,-4.630143,19.410149,6.270564
0.005000,6.411696,-3.123964,7.292570,0.518052,-4.533092,19.410149,6.271352
0.005000,6.414231,-3.123993,7.295105,0.495872,-4.436042,19.410149,6.272106
0.005000,6.416656,-3.124019,7.297530,0.474177,-4.338991,19.410149,6.272827
0.005000,6.418973,-3.124042,7.299848,0.452967,-4.241940,19.410149,6.273516
0.005000,6.421186,-3.124063,7.302061,0.432243,-4.144889,19.410149,6.274174
0.005000,6.423297,-3.124081,7.304172,0.412003,-4.047839,19.410149,6.274801
0.005000,6.425307,-3.124098,7.306183,0.392250,-3.950788,19.410149,6.275398
0.005000,6.427220,-3.124112,7.308096,0.372981,-3.853737,19.410149,6.275965
0.005000,6.429038,-3.124125,7.309914,0.354197,-3.756686,19.410149,6.276505
0.005000,6.430763,-3.124136,7.311639,0.335899,-3.659636,19.410149,6.277017
0.005000,6.432398,-3.124145,7.313274,0.318086,-3.562585,19.410149,6.277501
0.005000,6.433945,-3.124154,7.314821,0.300759,-3.465534,19.410149,6.277960
0.005000,6.435407,-3.124161,7.316283,0.283916,-3.368483,19.410149,6.278393
0.005000,6.436786,-3.124168,7.317661,0.267559,-3.271433,19.410149,6.278802
0.005000,6.438084,-3.124173,7.318959,0.251687,-3.174382,19.410149,6.279186
0.005000,6.439304,-3.124178,7.320179,0.236300,-3.077331,19.410149,6.279548
0.005000,6.440448,-3.124182,7.321324,0.221399,-2.980280,19.410149,6.279887
0.005000,6.441519,-3.124185,7.322395,0.206983,-2.883230,19.410149,6.280204
0.005000,6.442519,-3.124188,7.323395,0.193052,-2.786179,19.410149,6.280500
0.005000,6.443451,-3.124190,7.324326,0.179606,-2.689128,19.410149,6.280775
0.005000,6.444316,-3.124192,7.325192,0.166646,-2.592077,19.410149,6.281032
0.005000,6.445118,-3.124194,7.325994,0.154171,-2.495027,19.410149,6.281269
0.005000,6.445859,-3.124195,7.326735,0.142181,-2.397976,19.410149,6.281488
0.005000,6.446541,-3.124196,7.327417,0.130676,-2.300925,19.410149,6.281690
0.005000,6.447167,-3.124197,7.328043,0.119657,-2.203874,19.410149,6.281875
0.005000,6.447739,-3.124198,7.328615,0.109123,-2.106824,19.410149,6.282044
0.005000,6.448260,-3.124198,7.329135,0.099074,-2.009773,19.410149,6.282198
0.005000,6.448731,-3.124199,7.329607,0.089510,-1.912722,19.410149,6.282337
0.005000,6.449156,-3.124199,7.330032,0.080432,-1.815671,19.410149,6.282463
0.005000,6.449537,-3.124199,7.330412,0.071839,-1.718621,19.410149,6.282575
0.005000,6.449876,-3.124200,7.330751,0.063731,-1.621570,19.410149,6.282676
0.005000,6.450175,-3.124200,7.331051,0.056108,-1.524519,19.410149,6.282764
0.005000,6.450438,-3.124200,7.331313,0.048971,-1.427468,19.410149,6.282842
0.005000,6.450666,-3.124200,7.331542,0.042319,-1.330418,19.410149,6.282909
0.005000,6.450862,-3.124200,7.331738,0.036152,-1.233367,19.410149,6.282967
0.005000,6.451029,-3.124200,7.331904,0.030471,-1.136316,19.410149,6.283017
0.005000,6.451168,-3.124200,7.332044,0.025274,-1.039265,19.410149,6.283058
0.005000,6.451283,-3.124200,7.332158,0.020563,-0.942215,19.410149,6.283092
0.005000,6.451375,-3.124200,7.332251,0.016337,-0.845164,19.410149,6.283119
0.005000,6.451447,-3.124200,7.332323,0.012597,-0.748113,19.410149,6.283140
0.005000,6.451502,-3.124200,7.332378,0.009342,-0.651062,19.410149,6.283156
0.005000,6.451542,-3.124200,7.332418,0.006571,-0.554012,19.410149,6.283168
0.005000,6.451569,-3.124200,7.332445,0.004287,-0.456961,19.410149,6.283176
0.005000,6.451586,-3.124200,7.332462,0.002487,-0.359910,19.410149,6.283181
0.005000,6.451595,-3.124200,7.332471,0.001173,-0.262859,19.410149,6.283184
0.005000,6.451599,-3.124200,7.332475,0.000344,-0.165809,19.410149,6.283185
0.005000,6.451600,-3.124200,7.332475,0.000000,-0.068758,19.410149,6.283185
0.005000,6.451600,-3.124200,7.332475,0.000000,0.000000,13.751600,6.283185
